date,AAPL,GOOG,FB
2016-10-20,110.49,796.97,130.0
2016-10-21,110.06,799.37,132.07
2016-10-24,111.05,813.11,133.28
2016-10-25,111.61,807.67,132.29
2016-10-26,109.1,799.07,131.04
2016-10-27,108.05,795.35,129.69
2016-10-28,107.34,795.37,131.29
2016-10-31,107.17,784.54,130.99
2016-11-01,105.23,783.61,129.5
2016-11-02,105.33,768.7,127.17
2016-11-03,104.2,762.13,120.0
2016-11-04,103.26,762.02,120.75
2016-11-07,104.75,782.52,122.15
2016-11-08,105.36,790.51,124.22
2016-11-09,105.19,785.31,123.18
2016-11-10,102.26,762.56,120.8
2016-11-11,102.87,754.02,119.02
2016-11-14,100.29,736.08,115.08
2016-11-15,101.62,758.49,117.2
2016-11-16,104.35,764.48,116.34
2016-11-17,104.31,771.23,117.79
2016-11-18,104.42,760.54,117.02
2016-11-21,106.0,769.2,121.77
2016-11-22,106.07,768.27,121.47
2016-11-23,105.53,760.99,120.84
2016-11-25,106.06,761.68,120.38
2016-11-28,105.85,768.24,120.41
2016-11-29,105.74,770.84,120.87
2016-11-30,104.85,758.04,118.42
2016-12-01,103.88,747.92,115.1
2016-12-02,104.26,750.5,115.4
2016-12-05,103.51,762.52,117.43
2016-12-06,104.31,759.11,117.31
2016-12-07,105.34,771.19,117.95
2016-12-08,106.37,776.42,118.91
2016-12-09,108.11,789.29,119.68
2016-12-12,107.49,789.27,117.77
2016-12-13,109.28,796.1,120.31
2016-12-14,109.28,797.07,120.21
2016-12-15,109.88,797.85,120.57
2016-12-16,110.02,790.8,119.87
2016-12-19,110.66,794.2,119.24
2016-12-20,110.95,796.42,119.09
2016-12-21,111.06,794.56,119.04
2016-12-22,110.33,791.26,117.4
2016-12-23,110.54,789.91,117.27
2016-12-27,111.25,791.55,118.01
2016-12-28,110.77,785.05,116.92
2016-12-29,110.74,782.79,116.35
2016-12-30,109.88,771.82,115.05
2017-01-03,110.19,786.14,116.86
2017-01-04,110.07,786.9,118.69
2017-01-05,110.63,794.02,120.67
2017-01-06,111.86,806.15,123.41
2017-01-09,112.89,806.65,124.9
2017-01-10,113.0,804.79,124.35
2017-01-11,113.61,807.91,126.09
2017-01-12,113.13,806.36,126.62
2017-01-13,112.94,807.88,128.34
2017-01-17,113.85,804.61,127.87
2017-01-18,113.84,806.07,127.92
2017-01-19,113.64,802.17,127.55
2017-01-20,113.85,805.02,127.04
2017-01-23,113.92,819.31,128.93
2017-01-24,113.82,823.87,129.37
2017-01-25,115.63,835.67,131.48
2017-01-26,115.69,832.15,132.78
2017-01-27,115.7,823.31,132.18
2017-01-30,115.39,802.32,130.98
2017-01-31,115.13,796.79,130.32
2017-02-01,122.15,795.7,133.23
2017-02-02,121.94,798.53,130.84
2017-02-03,122.46,801.49,130.98
2017-02-06,123.61,801.34,132.06
2017-02-07,124.78,806.97,131.84
2017-02-08,125.27,808.38,134.2
2017-02-09,126.17,809.56,134.14
2017-02-10,125.89,813.67,134.19
2017-02-13,127.0,819.24,134.05
2017-02-14,128.65,820.45,133.85
2017-02-15,129.12,818.98,133.44
2017-02-16,128.97,824.16,133.84
2017-02-17,129.32,828.07,133.53
2017-02-21,130.25,831.66,133.72
2017-02-22,130.64,830.76,136.12
2017-02-23,130.09,831.33,135.36
2017-02-24,130.21,828.64,135.44
2017-02-27,130.47,829.28,136.41
2017-02-28,130.53,823.21,135.54
2017-03-01,133.2,835.24,137.42
2017-03-02,132.41,830.63,136.76
2017-03-03,133.19,829.08,137.17
2017-03-06,132.77,827.78,137.42
2017-03-07,132.94,831.91,137.3
2017-03-08,132.44,835.37,137.72
2017-03-09,132.14,838.68,138.24
2017-03-10,132.58,843.25,138.79
2017-03-13,132.63,845.54,139.6
2017-03-14,132.43,845.62,139.32
2017-03-15,133.83,847.2,139.72
2017-03-16,134.05,848.78,139.99
2017-03-17,133.39,852.12,139.84
2017-03-20,134.79,848.4,139.94
2017-03-21,133.24,830.46,138.51
2017-03-22,134.75,829.59,139.59
2017-03-23,134.27,817.58,139.53
2017-03-24,134.01,814.43,140.34
2017-03-27,134.23,819.51,140.32
2017-03-28,137.02,820.92,141.76
2017-03-29,137.32,831.41,142.65
2017-03-30,137.14,831.5,142.41
2017-03-31,136.88,829.56,142.05
2017-04-03,136.92,838.55,142.28
2017-04-04,137.94,834.57,141.73
2017-04-05,137.23,831.41,141.85
2017-04-06,136.88,827.88,141.17
2017-04-07,136.58,824.67,140.78
2017-04-10,136.42,824.73,141.04
2017-04-11,134.95,823.35,139.92
2017-04-12,135.11,824.32,139.58
2017-04-13,134.4,823.56,139.39
2017-04-17,135.14,837.17,141.42
2017-04-18,134.54,836.82,140.96
2017-04-19,134.04,838.21,142.27
2017-04-20,135.72,841.65,143.8
2017-04-21,135.56,843.19,143.68
2017-04-24,136.86,862.76,145.47
2017-04-25,137.71,872.3,146.49
2017-04-26,136.9,871.73,146.56
2017-04-27,137.01,874.25,147.7
2017-04-28,136.87,905.96,150.25
2017-05-01,139.67,912.57,152.46
2017-05-02,140.55,916.44,152.78
2017-05-03,140.12,927.04,151.8
2017-05-04,139.62,931.66,150.85
2017-05-05,141.93,927.13,150.24
2017-05-08,145.79,934.3,151.06
2017-05-09,146.73,932.17,150.48
2017-05-10,146.03,928.78,150.29
2017-05-11,147.29,930.6,150.04
2017-05-12,149.35,932.22,150.33
2017-05-15,148.97,937.08,150.19
2017-05-16,148.75,943.0,149.78
2017-05-17,143.75,919.62,144.85
2017-05-18,145.94,930.24,147.66
2017-05-19,146.44,934.01,148.06
2017-05-22,147.33,941.86,148.24
2017-05-23,147.15,948.82,148.07
2017-05-24,146.71,954.96,150.04
2017-05-25,147.22,969.54,151.96
2017-05-26,146.97,971.47,152.13
2017-05-30,147.03,975.88,152.38
2017-05-31,146.16,964.86,151.46
2017-06-01,146.56,966.95,151.53
2017-06-02,148.73,975.6,153.61
2017-06-05,147.27,983.68,153.63
2017-06-06,147.77,976.57,152.81
2017-06-07,148.65,980.94,153.12
2017-06-08,148.29,983.41,154.71
2017-06-09,142.54,949.83,149.6
2017-06-12,139.13,942.9,148.44
2017-06-13,140.25,953.4,150.68
2017-06-14,138.88,950.76,150.25
2017-06-15,138.05,942.31,149.8
2017-06-16,136.12,939.78,150.64
2017-06-19,140.01,957.37,152.87
2017-06-20,138.74,950.63,152.25
2017-06-21,139.56,959.45,153.91
2017-06-22,139.33,957.09,153.4
2017-06-23,139.96,965.59,155.07
2017-06-26,139.52,952.27,153.59
2017-06-27,137.52,927.33,150.58
2017-06-28,139.52,940.49,153.24
2017-06-29,137.47,917.79,151.04
2017-06-30,137.79,908.73,150.98
2017-07-03,137.3,898.7,148.43
2017-07-05,137.86,911.71,150.34
2017-07-06,136.56,906.69,148.82
2017-07-07,137.95,918.59,151.44
2017-07-10,138.79,928.8,153.5
2017-07-11,139.24,930.09,155.27
2017-07-12,139.44,943.83,158.9
2017-07-13,141.38,947.16,159.26
2017-07-14,142.6,955.99,159.97
2017-07-17,143.09,953.42,159.73
2017-07-18,143.59,965.4,162.86
2017-07-19,144.49,970.89,164.14
2017-07-20,143.84,968.15,164.53
2017-07-21,143.77,972.92,164.43
2017-07-24,145.51,980.34,166.0
2017-07-25,146.14,950.7,165.28
2017-07-26,146.83,947.8,165.61
2017-07-27,144.05,934.09,170.44
2017-07-28,143.04,941.53,172.45
2017-07-31,142.3,930.5,169.25
2017-08-01,143.56,930.83,169.86
2017-08-02,150.35,930.39,169.3
2017-08-03,148.84,923.65,168.59
2017-08-04,149.63,927.96,169.62
2017-08-07,151.94,929.36,171.98
2017-08-08,153.16,926.79,171.23
2017-08-09,154.1,922.9,171.18
2017-08-10,149.19,907.24,167.4
2017-08-11,151.26,914.39,168.08
2017-08-14,153.54,922.67,170.75
2017-08-15,155.22,922.22,171.0
2017-08-16,154.6,926.96,170.0
2017-08-17,151.63,910.98,166.91
2017-08-18,151.28,910.67,167.41
2017-08-21,151.0,906.66,167.78
2017-08-22,153.47,924.69,169.64
2017-08-23,153.66,927.0,168.71
2017-08-24,152.98,921.28,167.74
2017-08-25,153.55,915.89,166.32
2017-08-28,155.1,913.81,167.24
2017-08-29,156.48,921.29,168.05
2017-08-30,156.9,929.57,169.92
2017-08-31,157.53,939.33,171.97
2017-09-01,157.57,937.34,172.02
2017-09-05,155.68,928.45,170.72
2017-09-06,155.52,927.81,172.09
2017-09-07,154.89,935.95,173.21
2017-09-08,152.37,926.5,170.95
2017-09-11,155.12,929.08,173.51
2017-09-12,154.51,932.07,172.96
2017-09-13,153.35,935.09,173.05
2017-09-14,152.03,925.11,170.96
2017-09-15,153.57,920.29,171.64
2017-09-18,152.41,915.0,170.01
2017-09-19,152.46,921.81,172.52
2017-09-20,149.91,931.58,172.17
2017-09-21,147.33,932.45,171.11
2017-09-22,145.89,928.53,170.54
2017-09-25,144.61,920.97,162.87
2017-09-26,147.09,924.86,164.21
2017-09-27,148.14,944.49,167.68
2017-09-28,147.23,949.5,168.73
2017-09-29,148.04,959.11,170.87
2017-10-02,147.74,953.27,169.47
2017-10-03,148.38,957.79,169.96
2017-10-04,147.42,951.68,168.42
2017-10-05,149.26,969.96,171.24
2017-10-06,149.17,978.89,172.23
2017-10-09,149.69,977.0,172.5
2017-10-10,149.75,972.6,171.59
2017-10-11,150.37,989.25,172.74
2017-10-12,149.84,987.83,172.55
2017-10-13,150.79,989.68,173.74
2017-10-16,153.57,992.0,174.52
2017-10-17,154.13,992.18,176.11
2017-10-18,153.45,992.81,176.03
2017-10-19,149.82,984.45,174.56
2017-10-20,150.08,988.2,174.98
2017-10-23,150.0,968.45,171.27
2017-10-24,150.9,970.54,171.8
2017-10-25,150.24,973.33,170.6
2017-10-26,151.2,972.56,170.63
2017-10-27,156.61,1019.27,177.88
2017-10-30,160.14,1017.11,179.87
2017-10-31,162.37,1016.64,180.06
2017-11-01,160.3,1025.5,182.66
2017-11-02,161.47,1025.58,178.92
2017-11-03,165.69,1032.48,178.92
2017-11-06,167.37,1025.9,180.17
2017-11-07,167.91,1033.33,180.25
2017-11-08,169.28,1039.85,179.56
2017-11-09,168.94,1031.26,179.3
2017-11-10,168.38,1028.07,178.46
2017-11-13,167.7,1025.75,178.77
2017-11-14,165.17,1026.0,178.07
2017-11-15,162.99,1020.91,177.95
2017-11-16,164.94,1032.5,179.59
2017-11-17,164.02,1019.09,179.0
2017-11-20,163.86,1018.38,178.74
2017-11-21,166.9,1034.49,181.86
2017-11-22,168.66,1035.96,180.87
2017-11-24,168.67,1040.61,182.78
2017-11-27,167.82,1054.21,183.03
2017-11-28,166.84,1047.41,182.42
2017-11-29,163.37,1021.66,175.13
2017-11-30,165.66,1021.41,177.18
2017-12-01,164.89,1010.17,175.1
2017-12-04,163.68,998.68,171.47
2017-12-05,163.53,1005.15,172.83
2017-12-06,162.92,1018.38,176.06
2017-12-07,163.22,1030.93,180.14
2017-12-08,163.27,1037.05,179.0
2017-12-11,166.45,1041.1,179.04
2017-12-12,165.51,1040.48,176.96
2017-12-13,166.06,1040.61,178.3
2017-12-14,166.02,1049.15,178.39
2017-12-15,167.7,1064.19,180.18
2017-12-18,170.06,1077.14,180.82
2017-12-19,168.25,1070.68,179.51
2017-12-20,168.07,1064.95,177.89
2017-12-21,168.71,1063.63,177.45
2017-12-22,168.71,1060.12,177.2
2017-12-26,164.43,1056.74,175.99
2017-12-27,164.45,1049.37,177.62
2017-12-28,164.92,1048.14,177.92
2017-12-29,163.13,1046.4,176.46
2018-01-02,166.05,1065.0,181.42
2018-01-03,166.03,1082.48,184.67
2018-01-04,166.8,1086.4,184.33
2018-01-05,168.7,1102.23,186.85
2018-01-08,168.07,1106.94,188.28
2018-01-09,168.05,1106.26,187.87
2018-01-10,168.01,1102.61,187.84
2018-01-11,168.97,1105.52,187.77
2018-01-12,170.71,1122.26,179.37
2018-01-16,169.84,1121.76,178.39
2018-01-17,172.65,1131.98,177.6
2018-01-18,172.8,1129.79,179.8
2018-01-19,172.03,1137.51,181.29
2018-01-22,170.62,1155.81,185.37
2018-01-23,170.66,1169.97,189.35
2018-01-24,167.94,1164.24,186.55
2018-01-25,164.95,1170.37,187.48
2018-01-26,165.33,1175.84,190.0
2018-01-29,161.91,1175.58,185.98
2018-01-30,160.95,1163.69,187.12
2018-01-31,161.4,1169.94,186.89
2018-02-01,161.74,1167.7,193.09
2018-02-02,154.72,1111.9,190.28
2018-02-05,150.85,1055.8,181.26
2018-02-06,157.16,1080.6,185.31
2018-02-07,153.79,1048.58,180.18
2018-02-08,149.56,1001.52,171.58
2018-02-09,151.39,1037.78,176.11
2018-02-12,157.49,1051.94,176.41
2018-02-13,159.07,1052.1,173.15
2018-02-14,162.0,1069.7,179.52
2018-02-15,167.44,1089.52,179.96
2018-02-16,166.9,1094.8,177.36
2018-02-20,166.33,1102.46,176.01
2018-02-21,165.58,1111.34,177.91
2018-02-22,166.96,1106.63,178.99
2018-02-23,169.87,1126.79,183.29
2018-02-26,173.23,1143.75,184.93
2018-02-27,172.66,1118.29,181.46
2018-02-28,172.4,1104.73,178.32
2018-03-01,169.38,1069.52,175.94
2018-03-02,170.55,1078.92,176.62
2018-03-05,171.15,1090.93,180.4
2018-03-06,171.0,1095.06,179.78
2018-03-07,169.41,1109.64,183.71
2018-03-08,171.26,1126.0,182.34
2018-03-09,174.2,1160.04,185.23
2018-03-12,175.89,1164.5,184.76
2018-03-13,174.19,1138.17,181.88
2018-03-14,172.71,1149.49,184.19
2018-03-15,172.92,1149.58,183.86
2018-03-16,172.31,1135.73,185.09
2018-03-19,169.67,1099.82,172.56
2018-03-20,169.62,1097.71,168.15
2018-03-21,165.77,1090.88,169.39
2018-03-22,163.43,1049.08,164.89
2018-03-23,159.65,1021.57,159.39
2018-03-26,167.22,1053.21,160.06
2018-03-27,162.94,1005.1,152.22
2018-03-28,161.14,1004.56,153.03
2018-03-29,162.4,1031.79,159.79
2018-04-02,161.33,1006.47,155.39
2018-04-03,162.99,1013.41,156.11
2018-04-04,166.1,1025.14,155.1
2018-04-05,167.25,1027.81,159.34
2018-04-06,162.98,1007.04,157.2
2018-04-09,164.59,1015.45,157.93
2018-04-10,167.69,1031.64,165.04
2018-04-11,166.91,1019.97,166.32
2018-04-12,168.55,1032.51,163.87
2018-04-13,169.12,1029.27,164.52
2018-04-16,170.18,1037.98,164.83
2018-04-17,172.52,1074.16,168.66
2018-04-18,172.13,1072.08,166.36
2018-04-19,167.25,1087.7,168.1
2018-04-20,160.4,1072.96,166.28
2018-04-23,159.94,1067.45,165.84
2018-04-24,157.71,1019.98,159.69
2018-04-25,158.4,1021.18,159.69
2018-04-26,158.95,1040.04,174.16
2018-04-27,157.11,1030.05,173.59
2018-04-30,159.96,1017.33,172.0
2018-05-01,163.67,1037.31,173.86
2018-05-02,170.9,1024.38,176.07
2018-05-03,171.21,1023.72,174.02
2018-05-04,177.93,1048.21,176.61
2018-05-07,179.22,1054.79,177.97
2018-05-08,180.08,1053.91,178.92
2018-05-09,181.35,1082.76,182.66
2018-05-10,183.94,1097.57,185.53
2018-05-11,183.24,1098.26,186.99
2018-05-14,182.81,1100.2,186.64
2018-05-15,181.15,1079.23,184.32
2018-05-16,182.84,1081.77,183.2
2018-05-17,181.69,1078.59,183.76
2018-05-18,181.03,1066.36,182.68
2018-05-21,182.31,1079.58,184.49
2018-05-22,181.85,1069.73,183.8
2018-05-23,183.02,1079.69,186.9
2018-05-24,182.81,1079.24,185.93
2018-05-25,183.23,1075.66,184.92
2018-05-29,182.57,1060.32,185.74
2018-05-30,182.18,1067.8,187.67
2018-05-31,181.57,1084.99,191.78
2018-06-01,184.84,1119.5,193.99
2018-06-04,186.39,1139.29,193.28
2018-06-05,187.83,1139.66,192.94
2018-06-06,188.48,1136.88,191.34
2018-06-07,187.97,1123.86,188.18
2018-06-08,186.26,1120.87,189.1
2018-06-11,185.81,1129.99,191.54
2018-06-12,186.83,1139.32,192.4
2018-06-13,185.29,1134.79,192.41
2018-06-14,185.39,1152.12,196.81
2018-06-15,183.48,1152.26,195.85
2018-06-18,183.39,1173.46,198.31
2018-06-19,180.42,1168.06,197.49
2018-06-20,181.21,1169.84,202.0
2018-06-21,180.2,1157.66,201.5
2018-06-22,179.68,1155.48,201.74
2018-06-25,177.0,1124.81,196.35
2018-06-26,179.2,1118.46,199.0
2018-06-27,178.94,1103.98,195.84
2018-06-28,180.24,1114.22,196.23
2018-06-29,179.86,1115.65,194.32
2018-07-02,181.87,1127.46,197.36
2018-07-03,178.7,1102.89,192.73
2018-07-05,180.14,1124.27,198.45
2018-07-06,182.64,1140.17,203.23
2018-07-09,185.17,1154.05,204.74
2018-07-10,184.95,1152.84,203.54
2018-07-11,182.55,1153.9,202.54
2018-07-12,185.61,1183.48,206.92
2018-07-13,185.9,1188.82,207.32
2018-07-16,185.5,1183.86,207.23
2018-07-17,186.02,1198.8,209.99
2018-07-18,185.0,1195.88,209.36
2018-07-19,186.44,1186.96,208.09
2018-07-20,186.01,1184.91,209.94
2018-07-23,186.18,1205.5,210.91
2018-07-24,187.53,1248.08,214.67
2018-07-25,189.29,1263.7,217.5
2018-07-26,188.7,1268.33,176.26
2018-07-27,185.56,1238.5,174.89
2018-07-30,184.52,1219.74,171.06
2018-07-31,184.89,1217.26,172.58
2018-08-01,195.78,1220.01,171.65
2018-08-02,201.51,1226.15,176.37
2018-08-03,202.09,1223.71,177.78
2018-08-06,203.14,1224.77,185.69
2018-08-07,201.24,1242.22,183.81
2018-08-08,201.37,1245.61,185.18
2018-08-09,202.96,1249.1,183.09
2018-08-10,202.35,1237.61,180.26
2018-08-13,203.66,1235.01,180.05
2018-08-14,204.52,1242.1,181.11
2018-08-15,204.99,1214.38,179.53
2018-08-16,208.0,1206.49,174.7
2018-08-17,212.15,1200.96,173.8
2018-08-20,210.08,1207.77,172.5
2018-08-21,209.67,1201.62,172.62
2018-08-22,209.68,1207.33,173.64
2018-08-23,210.11,1205.38,172.9
2018-08-24,210.77,1220.65,174.65
2018-08-27,212.5,1241.82,177.46
2018-08-28,214.22,1231.15,176.26
2018-08-29,217.42,1249.3,175.9
2018-08-30,219.41,1239.12,177.64
2018-08-31,221.95,1218.19,175.73
2018-09-04,222.66,1197.0,171.16
2018-09-05,221.21,1186.48,167.18
2018-09-06,217.53,1171.44,162.53
2018-09-07,215.78,1164.83,163.04
2018-09-10,212.88,1164.64,164.18
2018-09-11,218.26,1177.36,165.94
2018-09-12,215.55,1162.82,162.0
2018-09-13,220.76,1175.33,161.36
2018-09-14,218.25,1172.53,162.32
2018-09-17,212.44,1156.05,160.58
2018-09-18,212.79,1161.22,160.3
2018-09-19,212.92,1171.09,163.06
2018-09-20,214.54,1186.87,166.02
2018-09-21,212.23,1166.09,162.93
2018-09-24,215.28,1173.37,165.41
2018-09-25,216.65,1184.65,164.91
2018-09-26,214.92,1180.49,166.95
2018-09-27,219.34,1194.64,168.84
2018-09-28,220.11,1193.47,164.46
2018-10-01,221.59,1195.31,162.44
2018-10-02,223.56,1200.11,159.33
2018-10-03,226.28,1202.95,162.43
2018-10-04,222.3,1168.19,158.85
2018-10-05,218.69,1157.35,157.33
2018-10-08,218.19,1148.97,157.25
2018-10-09,221.21,1138.82,157.9
2018-10-10,210.96,1081.22,151.38
2018-10-11,209.1,1079.32,153.35
2018-10-12,216.57,1110.08,153.74
2018-10-15,211.94,1092.25,153.52
2018-10-16,216.61,1121.28,158.78
2018-10-17,215.67,1115.69,159.42
2018-10-18,210.63,1087.97,154.92
2018-10-19,213.84,1096.46,154.05
2018-10-22,215.14,1101.16,154.78
2018-10-23,217.17,1103.69,154.39
2018-10-24,209.72,1050.71,146.04
2018-10-25,214.31,1095.57,150.95
2018-10-26,210.9,1071.47,145.37
2018-10-29,206.94,1020.08,142.09
2018-10-30,207.98,1036.21,146.22
2018-10-31,213.4,1076.77,151.79
2018-11-01,216.67,1070.0,151.75
2018-11-02,202.3,1057.79,150.35
2018-11-05,196.56,1040.09,148.68
2018-11-06,198.68,1055.81,149.94
2018-11-07,204.71,1093.39,151.53
2018-11-08,204.0,1082.4,147.87
2018-11-09,200.06,1066.15,144.96
2018-11-12,189.99,1038.63,141.55
2018-11-13,188.09,1036.05,142.16
2018-11-14,182.77,1043.66,144.22
2018-11-15,187.28,1064.71,143.85
2018-11-16,189.36,1061.49,139.53
2018-11-19,181.85,1020.0,131.55
2018-11-20,173.17,1025.76,132.43
2018-11-21,172.97,1037.61,134.82
2018-11-23,168.58,1023.88,131.73
2018-11-26,170.86,1048.62,136.38
2018-11-27,170.48,1044.41,135.0
2018-11-28,177.04,1086.23,136.76
2018-11-29,175.68,1088.3,138.68
2018-11-30,174.73,1094.43,140.61
2018-12-03,180.84,1106.43,141.09
2018-12-04,172.88,1050.82,137.93
2018-12-06,170.95,1068.73,139.63
2018-12-07,164.86,1036.58,137.42
2018-12-10,165.94,1039.55,141.85
2018-12-11,165.0,1051.75,142.08
2018-12-12,165.46,1063.68,144.5
2018-12-13,167.27,1061.9,145.01
2018-12-14,161.91,1042.1,144.06
2018-12-17,160.41,1016.53,140.19
2018-12-18,162.49,1028.71,143.66
2018-12-19,157.42,1023.01,133.24
2018-12-20,153.45,1009.41,133.4
2018-12-21,147.48,979.54,124.95
2018-12-24,143.67,976.22,124.06
2018-12-26,153.78,1039.46,134.18
2018-12-27,152.78,1043.88,134.52
2018-12-28,152.86,1037.08,133.2
2018-12-31,154.34,1035.61,131.09
2019-01-02,154.52,1045.85,135.68
2019-01-03,139.13,1016.06,131.74
2019-01-04,145.06,1070.71,137.95
2019-01-07,144.74,1068.39,138.05
2019-01-08,147.5,1076.28,142.53
2019-01-09,150.01,1074.66,144.23
2019-01-10,150.49,1070.33,144.2
2019-01-11,149.01,1057.19,143.8
2019-01-14,146.77,1044.69,145.39
2019-01-15,149.77,1077.15,148.95
2019-01-16,151.6,1080.97,147.54
2019-01-17,152.5,1089.9,148.3
2019-01-18,153.44,1098.26,150.04
2019-01-22,150.0,1070.52,147.57
2019-01-23,150.6,1075.57,144.3
2019-01-24,149.41,1073.9,145.83
2019-01-25,154.36,1090.99,149.01
2019-01-28,152.93,1070.08,147.47
2019-01-29,151.35,1060.62,144.19
2019-01-30,161.69,1089.06,150.42
2019-01-31,162.85,1116.37,166.69
2019-02-01,162.93,1110.75,165.71
2019-02-04,167.56,1132.8,169.25
2019-02-05,170.43,1145.99,171.16
2019-02-06,170.48,1115.23,170.49
2019-02-07,167.26,1098.71,166.38
2019-02-08,167.45,1095.06,167.33
2019-02-11,166.49,1095.01,165.79
2019-02-12,167.92,1121.37,165.04
2019-02-13,167.23,1120.16,164.07
2019-02-14,167.84,1121.67,163.95
2019-02-15,167.46,1113.65,162.5
2019-02-19,167.96,1118.56,162.29
2019-02-20,169.04,1113.8,162.56
2019-02-21,168.09,1096.97,160.04
2019-02-22,169.97,1110.37,161.89
2019-02-25,171.21,1109.4,164.62
2019-02-26,171.3,1115.13,164.13
2019-02-27,171.83,1116.05,162.81
2019-02-28,170.14,1119.92,161.45
2019-03-01,171.93,1140.99,162.28
2019-03-04,172.8,1147.8,167.37
2019-03-05,172.48,1162.03,171.26
2019-03-06,171.49,1157.86,172.51
2019-03-07,169.51,1143.3,169.13
2019-03-08,169.91,1142.32,169.6
2019-03-11,175.79,1175.76,172.07
2019-03-12,177.77,1193.2,171.92
2019-03-13,178.56,1193.32,173.37
2019-03-14,180.54,1185.55,170.17
2019-03-15,182.89,1184.46,165.98
2019-03-18,184.76,1184.26,160.47
2019-03-19,183.29,1198.85,161.57
2019-03-20,184.89,1223.97,165.44
2019-03-21,191.7,1231.54,166.08
2019-03-22,187.73,1205.5,164.34
2019-03-25,185.46,1193.0,166.29
2019-03-26,183.55,1184.62,167.68
2019-03-27,185.2,1173.02,165.87
2019-03-28,185.44,1168.49,165.55
2019-03-29,186.65,1173.31,166.69
2019-04-01,187.92,1194.43,168.7
2019-04-02,190.65,1200.49,174.2
2019-04-03,191.96,1205.92,173.54
2019-04-04,192.29,1215.0,176.02
2019-04-05,193.58,1207.15,175.72
2019-04-08,196.63,1203.84,174.93
2019-04-09,196.04,1197.25,177.58
2019-04-10,197.14,1202.16,177.82
2019-04-11,195.5,1204.62,177.51
2019-04-12,195.42,1217.87,179.1
2019-04-15,195.77,1221.1,179.65
2019-04-16,195.79,1227.13,178.87
2019-04-17,199.6,1236.34,178.78
2019-04-18,200.32,1236.37,178.28
2019-04-22,200.98,1248.84,181.44
2019-04-23,203.88,1264.55,183.78
2019-04-24,203.56,1256.0,182.58
2019-04-25,201.72,1263.45,193.26
2019-04-26,200.75,1272.18,191.49
2019-04-29,201.06,1287.58,194.78
2019-04-30,197.19,1188.48,193.4
2019-05-01,206.87,1168.08,193.03
2019-05-02,205.52,1162.61,192.53
2019-05-03,208.07,1185.4,195.47
2019-05-06,204.86,1189.39,193.88
2019-05-07,199.34,1174.1,189.77
2019-05-08,199.38,1166.27,189.54
2019-05-09,197.24,1162.38,188.65
2019-05-10,194.5,1164.27,188.34
2019-05-13,183.2,1132.03,181.54
2019-05-14,186.1,1120.44,180.73
2019-05-15,188.33,1164.21,186.27
2019-05-16,187.5,1178.98,186.99
2019-05-17,186.43,1162.3,185.3
2019-05-20,180.61,1138.85,182.72
2019-05-21,184.07,1149.63,184.82
2019-05-22,180.3,1151.42,185.32
2019-05-23,177.22,1140.77,180.87
2019-05-24,176.54,1133.47,181.06
2019-05-28,175.81,1134.15,184.31
2019-05-29,174.97,1116.46,182.19
2019-05-30,175.88,1117.95,183.01
2019-05-31,172.69,1103.63,177.47
2019-06-03,170.95,1036.23,164.15
2019-06-04,177.2,1053.05,167.5
2019-06-05,180.06,1042.22,168.17
2019-06-06,182.71,1044.34,168.33
2019-06-07,187.57,1066.04,173.35
2019-06-10,189.97,1080.38,174.82
2019-06-11,192.17,1078.72,178.1
2019-06-12,191.55,1077.03,175.04
2019-06-13,191.51,1088.77,177.47
2019-06-14,190.12,1085.35,181.33
2019-06-17,191.26,1092.5,189.01
2019-06-18,195.76,1103.6,188.47
2019-06-19,195.18,1102.33,187.48
2019-06-20,196.75,1111.42,189.53
2019-06-21,196.08,1121.88,191.14
2019-06-24,195.88,1115.52,192.6
2019-06-25,192.92,1086.35,188.84
2019-06-26,197.09,1079.8,187.66
2019-06-27,197.03,1076.01,189.5
2019-06-28,195.23,1080.91,193.0
2019-07-01,198.81,1097.95,193.0
2019-07-02,199.98,1111.25,195.0
2019-07-03,201.64,1121.58,197.2
2019-07-05,201.46,1131.59,196.4
2019-07-08,197.31,1116.35,195.76
2019-07-09,198.51,1124.83,199.21
2019-07-10,200.47,1140.48,202.73
2019-07-11,199.01,1144.21,201.23
2019-07-12,200.54,1144.9,204.87
2019-07-15,202.42,1150.34,203.91
2019-07-16,201.72,1153.58,203.84
2019-07-17,200.59,1146.35,201.8
2019-07-18,202.87,1146.33,200.78
2019-07-19,199.84,1130.1,198.36
2019-07-22,204.41,1138.07,202.32
2019-07-23,206.01,1146.21,202.36
2019-07-24,205.84,1137.81,204.66
2019-07-25,204.21,1132.12,200.71
2019-07-26,204.92,1250.41,199.75
2019-07-29,206.83,1239.41,195.94
2019-07-30,205.95,1225.14,197.04
2019-07-31,210.15,1216.68,194.23
2019-08-01,205.6,1209.01,192.73
2019-08-02,201.25,1193.99,189.02
2019-08-05,190.72,1152.32,181.73
2019-08-06,194.33,1169.95,184.51
2019-08-07,196.34,1173.99,185.15
2019-08-08,200.67,1204.8,190.16
2019-08-09,199.02,1188.01,187.85
2019-08-12,198.51,1174.71,185.37
2019-08-13,206.92,1197.27,188.45
2019-08-14,200.76,1164.29,179.71
2019-08-15,199.76,1167.26,182.59
2019-08-16,204.47,1177.6,183.7
2019-08-19,208.28,1198.45,186.17
2019-08-20,208.29,1182.69,183.81
